-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1187433 bp seq created, 30.73 pct GC
Locating all potential starts and stops...26946 nodes
Finding genes in sequence #107 (2248 bp)...done!
Finding genes in sequence #108 (2248 bp)...done!
Finding genes in sequence #109 (2247 bp)...done!
Finding genes in sequence #110 (2247 bp)...done!
Finding genes in sequence #111 (2237 bp)...done!
Finding genes in sequence #112 (2226 bp)...done!
Finding genes in sequence #113 (2220 bp)...done!
Finding genes in sequence #114 (2213 bp)...done!
Finding genes in sequence #115 (2212 bp)...done!
Finding genes in sequence #116 (2205 bp)...done!
Finding genes in sequence #117 (2184 bp)...done!
Finding genes in sequence #118 (2180 bp)...done!
Finding genes in sequence #119 (2177 bp)...done!
Finding genes in sequence #120 (2177 bp)...done!
Finding genes in sequence #121 (2174 bp)...done!
Finding genes in sequence #122 (2167 bp)...done!
Finding genes in sequence #123 (2159 bp)...done!
Finding genes in sequence #124 (2154 bp)...done!
Finding genes in sequence #125 (2153 bp)...done!
Finding genes in sequence #126 (2151 bp)...done!
Finding genes in sequence #127 (2144 bp)...done!
Finding genes in sequence #128 (2136 bp)...done!
Finding genes in sequence #129 (2133 bp)...done!
Finding genes in sequence #130 (2132 bp)...done!
Finding genes in sequence #131 (2129 bp)...done!
Finding genes in sequence #132 (2125 bp)...done!
Finding genes in sequence #133 (2121 bp)...done!
Finding genes in sequence #134 (2119 bp)...done!
Finding genes in sequence #135 (2118 bp)...done!
Finding genes in sequence #136 (2109 bp)...done!
Finding genes in sequence #137 (2107 bp)...done!
Finding genes in sequence #138 (2107 bp)...done!
Finding genes in sequence #139 (2100 bp)...done!
Finding genes in sequence #140 (2098 bp)...done!
Finding genes in sequence #141 (2094 bp)...done!
Finding genes in sequence #142 (2088 bp)...done!
Finding genes in sequence #143 (2087 bp)...done!
Finding genes in sequence #144 (2078 bp)...done!
Finding genes in sequence #145 (2073 bp)...done!
Finding genes in sequence #146 (2072 bp)...done!
Finding genes in sequence #147 (2071 bp)...done!
Finding genes in sequence #148 (2057 bp)...done!
Finding genes in sequence #149 (2053 bp)...done!
Finding genes in sequence #150 (2052 bp)...done!
Finding genes in sequence #151 (2052 bp)...done!
Finding genes in sequence #152 (2048 bp)...done!
Finding genes in sequence #153 (2043 bp)...done!
Finding genes in sequence #154 (2042 bp)...done!
Finding genes in sequence #155 (2040 bp)...done!
Finding genes in sequence #156 (2037 bp)...done!
Finding genes in sequence #157 (2031 bp)...done!
Finding genes in sequence #158 (2024 bp)...done!
Finding genes in sequence #159 (2024 bp)...done!
Finding genes in sequence #160 (2023 bp)...done!
Finding genes in sequence #161 (2019 bp)...done!
Finding genes in sequence #162 (2015 bp)...done!
Finding genes in sequence #163 (2010 bp)...done!
Finding genes in sequence #164 (1998 bp)...done!
Finding genes in sequence #165 (1992 bp)...done!
Finding genes in sequence #166 (1991 bp)...done!
Finding genes in sequence #167 (1985 bp)...done!
Finding genes in sequence #168 (1981 bp)...done!
Finding genes in sequence #169 (1977 bp)...done!
Finding genes in sequence #170 (1976 bp)...done!
Finding genes in sequence #171 (1976 bp)...done!
Finding genes in sequence #172 (1967 bp)...done!
Finding genes in sequence #173 (1965 bp)...done!
Finding genes in sequence #174 (1959 bp)...done!
Finding genes in sequence #175 (1956 bp)...done!
Finding genes in sequence #176 (1949 bp)...done!
Finding genes in sequence #177 (1945 bp)...done!
Finding genes in sequence #178 (1944 bp)...done!
Finding genes in sequence #179 (1938 bp)...done!
Finding genes in sequence #180 (1937 bp)...done!
Finding genes in sequence #181 (1937 bp)...done!
Finding genes in sequence #182 (1933 bp)...done!
Finding genes in sequence #183 (1931 bp)...done!
Finding genes in sequence #184 (1923 bp)...done!
Finding genes in sequence #185 (1923 bp)...done!
Finding genes in sequence #186 (1918 bp)...done!
Finding genes in sequence #187 (1917 bp)...done!
Finding genes in sequence #188 (1916 bp)...done!
Finding genes in sequence #189 (1912 bp)...done!
Finding genes in sequence #190 (1909 bp)...done!
Finding genes in sequence #191 (1906 bp)...done!
Finding genes in sequence #192 (1906 bp)...done!
Finding genes in sequence #193 (1906 bp)...done!
Finding genes in sequence #194 (1903 bp)...done!
Finding genes in sequence #195 (1901 bp)...done!
Finding genes in sequence #196 (1894 bp)...done!
Finding genes in sequence #197 (1894 bp)...done!
Finding genes in sequence #198 (1892 bp)...done!
Finding genes in sequence #199 (1891 bp)...done!
Finding genes in sequence #200 (1887 bp)...done!
Finding genes in sequence #201 (1882 bp)...done!
Finding genes in sequence #202 (1882 bp)...done!
Finding genes in sequence #203 (1880 bp)...done!
Finding genes in sequence #204 (1878 bp)...done!
Finding genes in sequence #205 (1869 bp)...done!
Finding genes in sequence #206 (1864 bp)...done!
Finding genes in sequence #207 (1854 bp)...done!
Finding genes in sequence #208 (1849 bp)...done!
Finding genes in sequence #209 (1849 bp)...done!
Finding genes in sequence #210 (1844 bp)...done!
Finding genes in sequence #211 (1837 bp)...done!
Finding genes in sequence #212 (1825 bp)...done!
Finding genes in sequence #213 (1822 bp)...done!
Finding genes in sequence #214 (1821 bp)...done!
Finding genes in sequence #215 (1814 bp)...done!
Finding genes in sequence #216 (1813 bp)...done!
Finding genes in sequence #217 (1807 bp)...done!
Finding genes in sequence #218 (1806 bp)...done!
Finding genes in sequence #219 (1806 bp)...done!
Finding genes in sequence #220 (1804 bp)...done!
Finding genes in sequence #221 (1799 bp)...done!
Finding genes in sequence #222 (1799 bp)...done!
Finding genes in sequence #223 (1799 bp)...done!
Finding genes in sequence #224 (1797 bp)...done!
Finding genes in sequence #225 (1796 bp)...done!
Finding genes in sequence #226 (1795 bp)...done!
Finding genes in sequence #227 (1791 bp)...done!
Finding genes in sequence #228 (1785 bp)...done!
Finding genes in sequence #229 (1783 bp)...done!
Finding genes in sequence #230 (1779 bp)...done!
Finding genes in sequence #231 (1777 bp)...done!
Finding genes in sequence #232 (1773 bp)...done!
Finding genes in sequence #233 (1768 bp)...done!
Finding genes in sequence #234 (1767 bp)...done!
Finding genes in sequence #235 (1764 bp)...done!
Finding genes in sequence #236 (1763 bp)...done!
Finding genes in sequence #237 (1762 bp)...done!
Finding genes in sequence #238 (1761 bp)...done!
Finding genes in sequence #239 (1761 bp)...done!
Finding genes in sequence #240 (1756 bp)...done!
Finding genes in sequence #241 (1756 bp)...done!
Finding genes in sequence #242 (1754 bp)...done!
Finding genes in sequence #243 (1753 bp)...done!
Finding genes in sequence #244 (1753 bp)...done!
Finding genes in sequence #245 (1752 bp)...done!
Finding genes in sequence #246 (1750 bp)...done!
Finding genes in sequence #247 (1749 bp)...done!
Finding genes in sequence #248 (1741 bp)...done!
Finding genes in sequence #249 (1740 bp)...done!
Finding genes in sequence #250 (1740 bp)...done!
Finding genes in sequence #251 (1737 bp)...done!
Finding genes in sequence #252 (1736 bp)...done!
Finding genes in sequence #253 (1736 bp)...done!
Finding genes in sequence #254 (1733 bp)...done!
Finding genes in sequence #255 (1731 bp)...done!
Finding genes in sequence #256 (1728 bp)...done!
Finding genes in sequence #257 (1728 bp)...done!
Finding genes in sequence #258 (1726 bp)...done!
Finding genes in sequence #259 (1723 bp)...done!
Finding genes in sequence #260 (1716 bp)...done!
Finding genes in sequence #261 (1709 bp)...done!
Finding genes in sequence #262 (1706 bp)...done!
Finding genes in sequence #263 (1701 bp)...done!
Finding genes in sequence #264 (1697 bp)...done!
Finding genes in sequence #265 (1695 bp)...done!
Finding genes in sequence #266 (1694 bp)...done!
Finding genes in sequence #267 (1693 bp)...done!
Finding genes in sequence #268 (1692 bp)...done!
Finding genes in sequence #269 (1681 bp)...done!
Finding genes in sequence #270 (1678 bp)...done!
Finding genes in sequence #271 (1670 bp)...done!
Finding genes in sequence #272 (1669 bp)...done!
Finding genes in sequence #273 (1669 bp)...done!
Finding genes in sequence #274 (1664 bp)...done!
Finding genes in sequence #275 (1664 bp)...done!
Finding genes in sequence #276 (1662 bp)...done!
Finding genes in sequence #277 (1658 bp)...done!
Finding genes in sequence #278 (1658 bp)...done!
Finding genes in sequence #279 (1657 bp)...done!
Finding genes in sequence #280 (1656 bp)...done!
Finding genes in sequence #281 (1651 bp)...done!
Finding genes in sequence #282 (1649 bp)...done!
Finding genes in sequence #283 (1644 bp)...done!
Finding genes in sequence #284 (1642 bp)...done!
Finding genes in sequence #285 (1640 bp)...done!
Finding genes in sequence #286 (1639 bp)...done!
Finding genes in sequence #287 (1636 bp)...done!
Finding genes in sequence #288 (1636 bp)...done!
Finding genes in sequence #289 (1634 bp)...done!
Finding genes in sequence #290 (1633 bp)...done!
Finding genes in sequence #291 (1633 bp)...done!
Finding genes in sequence #292 (1630 bp)...done!
Finding genes in sequence #293 (1627 bp)...done!
Finding genes in sequence #294 (1624 bp)...done!
Finding genes in sequence #295 (1622 bp)...done!
Finding genes in sequence #296 (1613 bp)...done!
Finding genes in sequence #297 (1608 bp)...done!
Finding genes in sequence #298 (1608 bp)...done!
Finding genes in sequence #299 (1608 bp)...done!
Finding genes in sequence #300 (1602 bp)...done!
Finding genes in sequence #301 (1602 bp)...done!
Finding genes in sequence #302 (1600 bp)...done!
Finding genes in sequence #303 (1593 bp)...done!
Finding genes in sequence #304 (1591 bp)...done!
Finding genes in sequence #305 (1583 bp)...done!
Finding genes in sequence #306 (1582 bp)...done!
Finding genes in sequence #307 (1581 bp)...done!
Finding genes in sequence #308 (1580 bp)...done!
Finding genes in sequence #309 (1578 bp)...done!
Finding genes in sequence #310 (1575 bp)...done!
Finding genes in sequence #311 (1574 bp)...done!
Finding genes in sequence #312 (1573 bp)...done!
Finding genes in sequence #313 (1571 bp)...done!
Finding genes in sequence #314 (1558 bp)...done!
Finding genes in sequence #315 (1556 bp)...done!
Finding genes in sequence #316 (1556 bp)...done!
Finding genes in sequence #317 (1554 bp)...done!
Finding genes in sequence #318 (1549 bp)...done!
Finding genes in sequence #319 (1543 bp)...done!
Finding genes in sequence #320 (1538 bp)...done!
Finding genes in sequence #321 (1537 bp)...done!
Finding genes in sequence #322 (1534 bp)...done!
Finding genes in sequence #323 (1534 bp)...done!
Finding genes in sequence #324 (1530 bp)...done!
Finding genes in sequence #325 (1524 bp)...done!
Finding genes in sequence #326 (1523 bp)...done!
Finding genes in sequence #327 (1523 bp)...done!
Finding genes in sequence #328 (1523 bp)...done!
Finding genes in sequence #329 (1521 bp)...done!
Finding genes in sequence #330 (1520 bp)...done!
Finding genes in sequence #331 (1519 bp)...done!
Finding genes in sequence #332 (1514 bp)...done!
Finding genes in sequence #333 (1513 bp)...done!
Finding genes in sequence #334 (1512 bp)...done!
Finding genes in sequence #335 (1509 bp)...done!
Finding genes in sequence #336 (1509 bp)...done!
Finding genes in sequence #337 (1509 bp)...done!
Finding genes in sequence #338 (1508 bp)...done!
Finding genes in sequence #339 (1507 bp)...done!
Finding genes in sequence #340 (1505 bp)...done!
Finding genes in sequence #341 (1504 bp)...done!
Finding genes in sequence #342 (1504 bp)...done!
Finding genes in sequence #343 (1503 bp)...done!
Finding genes in sequence #344 (1500 bp)...done!
Finding genes in sequence #345 (1497 bp)...done!
Finding genes in sequence #346 (1495 bp)...done!
Finding genes in sequence #347 (1492 bp)...done!
Finding genes in sequence #348 (1490 bp)...done!
Finding genes in sequence #349 (1489 bp)...done!
Finding genes in sequence #350 (1487 bp)...done!
Finding genes in sequence #351 (1479 bp)...done!
Finding genes in sequence #352 (1475 bp)...done!
Finding genes in sequence #353 (1474 bp)...done!
Finding genes in sequence #354 (1472 bp)...done!
Finding genes in sequence #355 (1467 bp)...done!
Finding genes in sequence #356 (1466 bp)...done!
Finding genes in sequence #357 (1464 bp)...done!
Finding genes in sequence #358 (1463 bp)...done!
Finding genes in sequence #359 (1463 bp)...done!
Finding genes in sequence #360 (1459 bp)...done!
Finding genes in sequence #361 (1456 bp)...done!
Finding genes in sequence #362 (1456 bp)...done!
Finding genes in sequence #363 (1455 bp)...done!
Finding genes in sequence #364 (1454 bp)...done!
Finding genes in sequence #365 (1449 bp)...done!
Finding genes in sequence #366 (1448 bp)...done!
Finding genes in sequence #367 (1447 bp)...done!
Finding genes in sequence #368 (1442 bp)...done!
Finding genes in sequence #369 (1438 bp)...done!
Finding genes in sequence #370 (1438 bp)...done!
Finding genes in sequence #371 (1432 bp)...done!
Finding genes in sequence #372 (1431 bp)...done!
Finding genes in sequence #373 (1429 bp)...done!
Finding genes in sequence #374 (1427 bp)...done!
Finding genes in sequence #375 (1425 bp)...done!
Finding genes in sequence #376 (1423 bp)...done!
Finding genes in sequence #377 (1423 bp)...done!
Finding genes in sequence #378 (1423 bp)...done!
Finding genes in sequence #379 (1423 bp)...done!
Finding genes in sequence #380 (1418 bp)...done!
Finding genes in sequence #381 (1412 bp)...done!
Finding genes in sequence #382 (1411 bp)...done!
Finding genes in sequence #383 (1410 bp)...done!
Finding genes in sequence #384 (1409 bp)...done!
Finding genes in sequence #385 (1409 bp)...done!
Finding genes in sequence #386 (1406 bp)...done!
Finding genes in sequence #387 (1406 bp)...done!
Finding genes in sequence #388 (1406 bp)...done!
Finding genes in sequence #389 (1406 bp)...done!
Finding genes in sequence #390 (1402 bp)...done!
Finding genes in sequence #391 (1399 bp)...done!
Finding genes in sequence #392 (1397 bp)...done!
Finding genes in sequence #393 (1396 bp)...done!
Finding genes in sequence #394 (1393 bp)...done!
Finding genes in sequence #395 (1393 bp)...done!
Finding genes in sequence #396 (1386 bp)...done!
Finding genes in sequence #397 (1384 bp)...done!
Finding genes in sequence #398 (1381 bp)...done!
Finding genes in sequence #399 (1379 bp)...done!
Finding genes in sequence #400 (1378 bp)...done!
Finding genes in sequence #401 (1378 bp)...done!
Finding genes in sequence #402 (1378 bp)...done!
Finding genes in sequence #403 (1375 bp)...done!
Finding genes in sequence #404 (1375 bp)...done!
Finding genes in sequence #405 (1373 bp)...done!
Finding genes in sequence #406 (1372 bp)...done!
Finding genes in sequence #407 (1370 bp)...done!
Finding genes in sequence #408 (1367 bp)...done!
Finding genes in sequence #409 (1366 bp)...done!
Finding genes in sequence #410 (1365 bp)...done!
Finding genes in sequence #411 (1365 bp)...done!
Finding genes in sequence #412 (1363 bp)...done!
Finding genes in sequence #413 (1361 bp)...done!
Finding genes in sequence #414 (1361 bp)...done!
Finding genes in sequence #415 (1359 bp)...done!
Finding genes in sequence #416 (1356 bp)...done!
Finding genes in sequence #417 (1354 bp)...done!
Finding genes in sequence #418 (1352 bp)...done!
Finding genes in sequence #419 (1351 bp)...done!
Finding genes in sequence #420 (1351 bp)...done!
Finding genes in sequence #421 (1350 bp)...done!
Finding genes in sequence #422 (1345 bp)...done!
Finding genes in sequence #423 (1343 bp)...done!
Finding genes in sequence #424 (1342 bp)...done!
Finding genes in sequence #425 (1342 bp)...done!
Finding genes in sequence #426 (1339 bp)...done!
Finding genes in sequence #427 (1338 bp)...done!
Finding genes in sequence #428 (1336 bp)...done!
Finding genes in sequence #429 (1336 bp)...done!
Finding genes in sequence #430 (1335 bp)...done!
Finding genes in sequence #431 (1333 bp)...done!
Finding genes in sequence #432 (1328 bp)...done!
Finding genes in sequence #433 (1323 bp)...done!
Finding genes in sequence #434 (1323 bp)...done!
Finding genes in sequence #435 (1319 bp)...done!
Finding genes in sequence #436 (1316 bp)...done!
Finding genes in sequence #437 (1314 bp)...done!
Finding genes in sequence #438 (1312 bp)...done!
Finding genes in sequence #439 (1311 bp)...done!
Finding genes in sequence #440 (1310 bp)...done!
Finding genes in sequence #441 (1307 bp)...done!
Finding genes in sequence #442 (1303 bp)...done!
Finding genes in sequence #443 (1303 bp)...done!
Finding genes in sequence #444 (1302 bp)...done!
Finding genes in sequence #445 (1296 bp)...done!
Finding genes in sequence #446 (1291 bp)...done!
Finding genes in sequence #447 (1290 bp)...done!
Finding genes in sequence #448 (1288 bp)...done!
Finding genes in sequence #449 (1288 bp)...done!
Finding genes in sequence #450 (1287 bp)...done!
Finding genes in sequence #451 (1286 bp)...done!
Finding genes in sequence #452 (1286 bp)...done!
Finding genes in sequence #453 (1284 bp)...done!
Finding genes in sequence #454 (1283 bp)...done!
Finding genes in sequence #455 (1282 bp)...done!
Finding genes in sequence #456 (1281 bp)...done!
Finding genes in sequence #457 (1278 bp)...done!
Finding genes in sequence #458 (1278 bp)...done!
Finding genes in sequence #459 (1277 bp)...done!
Finding genes in sequence #460 (1276 bp)...done!
Finding genes in sequence #461 (1270 bp)...done!
Finding genes in sequence #462 (1268 bp)...done!
Finding genes in sequence #463 (1262 bp)...done!
Finding genes in sequence #464 (1262 bp)...done!
Finding genes in sequence #465 (1258 bp)...done!
Finding genes in sequence #466 (1257 bp)...done!
Finding genes in sequence #467 (1256 bp)...done!
Finding genes in sequence #468 (1256 bp)...done!
Finding genes in sequence #469 (1254 bp)...done!
Finding genes in sequence #470 (1254 bp)...done!
Finding genes in sequence #471 (1253 bp)...done!
Finding genes in sequence #472 (1252 bp)...done!
Finding genes in sequence #473 (1252 bp)...done!
Finding genes in sequence #474 (1251 bp)...done!
Finding genes in sequence #475 (1251 bp)...done!
Finding genes in sequence #476 (1251 bp)...done!
Finding genes in sequence #477 (1250 bp)...done!
Finding genes in sequence #478 (1249 bp)...done!
Finding genes in sequence #479 (1248 bp)...done!
Finding genes in sequence #480 (1247 bp)...done!
Finding genes in sequence #481 (1244 bp)...done!
Finding genes in sequence #482 (1243 bp)...done!
Finding genes in sequence #483 (1239 bp)...done!
Finding genes in sequence #484 (1238 bp)...done!
Finding genes in sequence #485 (1236 bp)...done!
Finding genes in sequence #486 (1230 bp)...done!
Finding genes in sequence #487 (1230 bp)...done!
Finding genes in sequence #488 (1229 bp)...done!
Finding genes in sequence #489 (1229 bp)...done!
Finding genes in sequence #490 (1227 bp)...done!
Finding genes in sequence #491 (1227 bp)...done!
Finding genes in sequence #492 (1223 bp)...done!
Finding genes in sequence #493 (1223 bp)...done!
Finding genes in sequence #494 (1222 bp)...done!
Finding genes in sequence #495 (1221 bp)...done!
Finding genes in sequence #496 (1218 bp)...done!
Finding genes in sequence #497 (1217 bp)...done!
Finding genes in sequence #498 (1215 bp)...done!
Finding genes in sequence #499 (1215 bp)...done!
Finding genes in sequence #500 (1214 bp)...done!
Finding genes in sequence #501 (1212 bp)...done!
Finding genes in sequence #502 (1211 bp)...done!
Finding genes in sequence #503 (1210 bp)...done!
Finding genes in sequence #504 (1209 bp)...done!
Finding genes in sequence #505 (1209 bp)...done!
Finding genes in sequence #506 (1207 bp)...done!
Finding genes in sequence #507 (1204 bp)...done!
Finding genes in sequence #508 (1203 bp)...done!
Finding genes in sequence #509 (1202 bp)...done!
Finding genes in sequence #510 (1202 bp)...done!
Finding genes in sequence #511 (1199 bp)...done!
Finding genes in sequence #512 (1199 bp)...done!
Finding genes in sequence #513 (1199 bp)...done!
Finding genes in sequence #514 (1198 bp)...done!
Finding genes in sequence #515 (1193 bp)...done!
Finding genes in sequence #516 (1192 bp)...done!
Finding genes in sequence #517 (1191 bp)...done!
Finding genes in sequence #518 (1191 bp)...done!
Finding genes in sequence #519 (1190 bp)...done!
Finding genes in sequence #520 (1189 bp)...done!
Finding genes in sequence #521 (1188 bp)...done!
Finding genes in sequence #522 (1186 bp)...done!
Finding genes in sequence #523 (1183 bp)...done!
Finding genes in sequence #524 (1182 bp)...done!
Finding genes in sequence #525 (1182 bp)...done!
Finding genes in sequence #526 (1180 bp)...done!
Finding genes in sequence #527 (1179 bp)...done!
Finding genes in sequence #528 (1179 bp)...done!
Finding genes in sequence #529 (1177 bp)...done!
Finding genes in sequence #530 (1176 bp)...done!
Finding genes in sequence #531 (1174 bp)...done!
Finding genes in sequence #532 (1174 bp)...done!
Finding genes in sequence #533 (1173 bp)...done!
Finding genes in sequence #534 (1172 bp)...done!
Finding genes in sequence #535 (1172 bp)...done!
Finding genes in sequence #536 (1171 bp)...done!
Finding genes in sequence #537 (1171 bp)...done!
Finding genes in sequence #538 (1168 bp)...done!
Finding genes in sequence #539 (1167 bp)...done!
Finding genes in sequence #540 (1167 bp)...done!
Finding genes in sequence #541 (1167 bp)...done!
Finding genes in sequence #542 (1167 bp)...done!
Finding genes in sequence #543 (1164 bp)...done!
Finding genes in sequence #544 (1163 bp)...done!
Finding genes in sequence #545 (1161 bp)...done!
Finding genes in sequence #546 (1160 bp)...done!
Finding genes in sequence #547 (1160 bp)...done!
Finding genes in sequence #548 (1160 bp)...done!
Finding genes in sequence #549 (1159 bp)...done!
Finding genes in sequence #550 (1157 bp)...done!
Finding genes in sequence #551 (1157 bp)...done!
Finding genes in sequence #552 (1157 bp)...done!
Finding genes in sequence #553 (1155 bp)...done!
Finding genes in sequence #554 (1152 bp)...done!
Finding genes in sequence #555 (1152 bp)...done!
Finding genes in sequence #556 (1152 bp)...done!
Finding genes in sequence #557 (1151 bp)...done!
Finding genes in sequence #558 (1150 bp)...done!
Finding genes in sequence #559 (1148 bp)...done!
Finding genes in sequence #560 (1147 bp)...done!
Finding genes in sequence #561 (1146 bp)...done!
Finding genes in sequence #562 (1145 bp)...done!
Finding genes in sequence #563 (1142 bp)...done!
Finding genes in sequence #564 (1142 bp)...done!
Finding genes in sequence #565 (1142 bp)...done!
Finding genes in sequence #566 (1141 bp)...done!
Finding genes in sequence #567 (1137 bp)...done!
Finding genes in sequence #568 (1136 bp)...done!
Finding genes in sequence #569 (1132 bp)...done!
Finding genes in sequence #570 (1132 bp)...done!
Finding genes in sequence #571 (1132 bp)...done!
Finding genes in sequence #572 (1131 bp)...done!
Finding genes in sequence #573 (1128 bp)...done!
Finding genes in sequence #574 (1125 bp)...done!
Finding genes in sequence #575 (1124 bp)...done!
Finding genes in sequence #576 (1123 bp)...done!
Finding genes in sequence #577 (1122 bp)...done!
Finding genes in sequence #578 (1122 bp)...done!
Finding genes in sequence #579 (1120 bp)...done!
Finding genes in sequence #580 (1119 bp)...done!
Finding genes in sequence #581 (1118 bp)...done!
Finding genes in sequence #582 (1117 bp)...done!
Finding genes in sequence #583 (1112 bp)...done!
Finding genes in sequence #584 (1112 bp)...done!
Finding genes in sequence #585 (1111 bp)...done!
Finding genes in sequence #586 (1111 bp)...done!
Finding genes in sequence #587 (1110 bp)...done!
Finding genes in sequence #588 (1110 bp)...done!
Finding genes in sequence #589 (1109 bp)...done!
Finding genes in sequence #590 (1107 bp)...done!
