-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1056573 bp seq created, 39.82 pct GC
Locating all potential starts and stops...41251 nodes
Finding genes in sequence #104 (3066 bp)...done!
Finding genes in sequence #105 (2610 bp)...done!
Finding genes in sequence #106 (4937 bp)...done!
Finding genes in sequence #107 (3938 bp)...done!
Finding genes in sequence #108 (10943 bp)...done!
Finding genes in sequence #109 (14407 bp)...done!
Finding genes in sequence #110 (5744 bp)...done!
Finding genes in sequence #111 (10731 bp)...done!
Finding genes in sequence #112 (5652 bp)...done!
Finding genes in sequence #113 (2750 bp)...done!
Finding genes in sequence #114 (3475 bp)...done!
Finding genes in sequence #115 (5831 bp)...done!
Finding genes in sequence #116 (7091 bp)...done!
Finding genes in sequence #117 (20056 bp)...done!
Finding genes in sequence #118 (3986 bp)...done!
Finding genes in sequence #119 (2723 bp)...done!
Finding genes in sequence #120 (4720 bp)...done!
Finding genes in sequence #121 (3053 bp)...done!
Finding genes in sequence #122 (6574 bp)...done!
Finding genes in sequence #123 (4475 bp)...done!
Finding genes in sequence #124 (10853 bp)...done!
Finding genes in sequence #125 (18934 bp)...done!
Finding genes in sequence #126 (5737 bp)...done!
Finding genes in sequence #127 (2603 bp)...done!
Finding genes in sequence #128 (7465 bp)...done!
Finding genes in sequence #129 (2504 bp)...done!
Finding genes in sequence #130 (6368 bp)...done!
Finding genes in sequence #131 (4344 bp)...done!
Finding genes in sequence #132 (6450 bp)...done!
Finding genes in sequence #133 (4222 bp)...done!
Finding genes in sequence #134 (2876 bp)...done!
Finding genes in sequence #135 (6591 bp)...done!
Finding genes in sequence #136 (2571 bp)...done!
Finding genes in sequence #137 (5854 bp)...done!
Finding genes in sequence #138 (2660 bp)...done!
Finding genes in sequence #139 (7652 bp)...done!
Finding genes in sequence #140 (10335 bp)...done!
Finding genes in sequence #141 (2554 bp)...done!
Finding genes in sequence #142 (4397 bp)...done!
Finding genes in sequence #143 (4520 bp)...done!
Finding genes in sequence #144 (4709 bp)...done!
Finding genes in sequence #145 (2773 bp)...done!
Finding genes in sequence #146 (3688 bp)...done!
Finding genes in sequence #147 (4986 bp)...done!
Finding genes in sequence #148 (6993 bp)...done!
Finding genes in sequence #149 (4044 bp)...done!
Finding genes in sequence #150 (7783 bp)...done!
Finding genes in sequence #151 (5557 bp)...done!
Finding genes in sequence #152 (8018 bp)...done!
Finding genes in sequence #153 (3375 bp)...done!
Finding genes in sequence #154 (3369 bp)...done!
Finding genes in sequence #155 (4444 bp)...done!
Finding genes in sequence #156 (3738 bp)...done!
Finding genes in sequence #157 (2682 bp)...done!
Finding genes in sequence #158 (7701 bp)...done!
Finding genes in sequence #159 (4001 bp)...done!
Finding genes in sequence #160 (9872 bp)...done!
Finding genes in sequence #161 (2893 bp)...done!
Finding genes in sequence #162 (5389 bp)...done!
Finding genes in sequence #163 (4680 bp)...done!
Finding genes in sequence #164 (6444 bp)...done!
Finding genes in sequence #165 (7091 bp)...done!
Finding genes in sequence #166 (3204 bp)...done!
Finding genes in sequence #167 (3309 bp)...done!
Finding genes in sequence #168 (2743 bp)...done!
Finding genes in sequence #169 (2747 bp)...done!
Finding genes in sequence #170 (9261 bp)...done!
Finding genes in sequence #171 (3349 bp)...done!
Finding genes in sequence #172 (8675 bp)...done!
Finding genes in sequence #173 (2771 bp)...done!
Finding genes in sequence #174 (2823 bp)...done!
Finding genes in sequence #175 (4298 bp)...done!
Finding genes in sequence #176 (9675 bp)...done!
Finding genes in sequence #177 (5467 bp)...done!
Finding genes in sequence #178 (2701 bp)...done!
Finding genes in sequence #179 (9732 bp)...done!
Finding genes in sequence #180 (8629 bp)...done!
Finding genes in sequence #181 (5061 bp)...done!
Finding genes in sequence #182 (8276 bp)...done!
Finding genes in sequence #183 (3541 bp)...done!
Finding genes in sequence #184 (3616 bp)...done!
Finding genes in sequence #185 (3313 bp)...done!
Finding genes in sequence #186 (8173 bp)...done!
Finding genes in sequence #187 (3667 bp)...done!
Finding genes in sequence #188 (3804 bp)...done!
Finding genes in sequence #189 (4098 bp)...done!
Finding genes in sequence #190 (4132 bp)...done!
Finding genes in sequence #191 (6042 bp)...done!
Finding genes in sequence #192 (3699 bp)...done!
