-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1385134 bp seq created, 34.63 pct GC
Locating all potential starts and stops...40447 nodes
Finding genes in sequence #61 (5629 bp)...done!
Finding genes in sequence #62 (5575 bp)...done!
Finding genes in sequence #63 (5534 bp)...done!
Finding genes in sequence #64 (5455 bp)...done!
Finding genes in sequence #65 (5454 bp)...done!
Finding genes in sequence #66 (5392 bp)...done!
Finding genes in sequence #67 (5380 bp)...done!
Finding genes in sequence #68 (5342 bp)...done!
Finding genes in sequence #69 (5341 bp)...done!
Finding genes in sequence #70 (5288 bp)...done!
Finding genes in sequence #71 (5270 bp)...done!
Finding genes in sequence #72 (5267 bp)...done!
Finding genes in sequence #73 (5234 bp)...done!
Finding genes in sequence #74 (5219 bp)...done!
Finding genes in sequence #75 (5202 bp)...done!
Finding genes in sequence #76 (5181 bp)...done!
Finding genes in sequence #77 (5112 bp)...done!
Finding genes in sequence #78 (5091 bp)...done!
Finding genes in sequence #79 (5050 bp)...done!
Finding genes in sequence #80 (5045 bp)...done!
Finding genes in sequence #81 (5005 bp)...done!
Finding genes in sequence #82 (4973 bp)...done!
Finding genes in sequence #83 (4970 bp)...done!
Finding genes in sequence #84 (4824 bp)...done!
Finding genes in sequence #85 (4821 bp)...done!
Finding genes in sequence #86 (4796 bp)...done!
Finding genes in sequence #87 (4773 bp)...done!
Finding genes in sequence #88 (4738 bp)...done!
Finding genes in sequence #89 (4706 bp)...done!
Finding genes in sequence #90 (4660 bp)...done!
Finding genes in sequence #91 (4644 bp)...done!
Finding genes in sequence #92 (4546 bp)...done!
Finding genes in sequence #93 (4528 bp)...done!
Finding genes in sequence #94 (4483 bp)...done!
Finding genes in sequence #95 (4455 bp)...done!
Finding genes in sequence #96 (4444 bp)...done!
Finding genes in sequence #97 (4321 bp)...done!
Finding genes in sequence #98 (4293 bp)...done!
Finding genes in sequence #99 (4288 bp)...done!
Finding genes in sequence #100 (4280 bp)...done!
Finding genes in sequence #101 (4273 bp)...done!
Finding genes in sequence #102 (4231 bp)...done!
Finding genes in sequence #103 (4226 bp)...done!
Finding genes in sequence #104 (4197 bp)...done!
Finding genes in sequence #105 (4188 bp)...done!
Finding genes in sequence #106 (4181 bp)...done!
Finding genes in sequence #107 (4172 bp)...done!
Finding genes in sequence #108 (4092 bp)...done!
Finding genes in sequence #109 (4052 bp)...done!
Finding genes in sequence #110 (4041 bp)...done!
Finding genes in sequence #111 (4029 bp)...done!
Finding genes in sequence #112 (4015 bp)...done!
Finding genes in sequence #113 (3984 bp)...done!
Finding genes in sequence #114 (3982 bp)...done!
Finding genes in sequence #115 (3920 bp)...done!
Finding genes in sequence #116 (3914 bp)...done!
Finding genes in sequence #117 (3891 bp)...done!
Finding genes in sequence #118 (3888 bp)...done!
Finding genes in sequence #119 (3877 bp)...done!
Finding genes in sequence #120 (3875 bp)...done!
Finding genes in sequence #121 (3852 bp)...done!
Finding genes in sequence #122 (3843 bp)...done!
Finding genes in sequence #123 (3802 bp)...done!
Finding genes in sequence #124 (3779 bp)...done!
Finding genes in sequence #125 (3745 bp)...done!
Finding genes in sequence #126 (3696 bp)...done!
Finding genes in sequence #127 (3669 bp)...done!
Finding genes in sequence #128 (3661 bp)...done!
Finding genes in sequence #129 (3635 bp)...done!
Finding genes in sequence #130 (3546 bp)...done!
Finding genes in sequence #131 (3529 bp)...done!
Finding genes in sequence #132 (3486 bp)...done!
Finding genes in sequence #133 (3481 bp)...done!
Finding genes in sequence #134 (3457 bp)...done!
Finding genes in sequence #135 (3433 bp)...done!
Finding genes in sequence #136 (3429 bp)...done!
Finding genes in sequence #137 (3420 bp)...done!
Finding genes in sequence #138 (3360 bp)...done!
Finding genes in sequence #139 (3357 bp)...done!
Finding genes in sequence #140 (3351 bp)...done!
Finding genes in sequence #141 (3344 bp)...done!
Finding genes in sequence #142 (3317 bp)...done!
Finding genes in sequence #143 (3293 bp)...done!
Finding genes in sequence #144 (3283 bp)...done!
Finding genes in sequence #145 (3266 bp)...done!
Finding genes in sequence #146 (3265 bp)...done!
Finding genes in sequence #147 (3256 bp)...done!
Finding genes in sequence #148 (3256 bp)...done!
Finding genes in sequence #149 (3206 bp)...done!
Finding genes in sequence #150 (3201 bp)...done!
Finding genes in sequence #151 (3172 bp)...done!
Finding genes in sequence #152 (3159 bp)...done!
Finding genes in sequence #153 (3133 bp)...done!
Finding genes in sequence #154 (3131 bp)...done!
Finding genes in sequence #155 (3109 bp)...done!
Finding genes in sequence #156 (3100 bp)...done!
Finding genes in sequence #157 (3065 bp)...done!
Finding genes in sequence #158 (3061 bp)...done!
Finding genes in sequence #159 (3056 bp)...done!
Finding genes in sequence #160 (3047 bp)...done!
Finding genes in sequence #161 (3039 bp)...done!
Finding genes in sequence #162 (2983 bp)...done!
Finding genes in sequence #163 (2983 bp)...done!
Finding genes in sequence #164 (2973 bp)...done!
Finding genes in sequence #165 (2969 bp)...done!
Finding genes in sequence #166 (2966 bp)...done!
Finding genes in sequence #167 (2966 bp)...done!
Finding genes in sequence #168 (2958 bp)...done!
Finding genes in sequence #169 (2952 bp)...done!
Finding genes in sequence #170 (2952 bp)...done!
Finding genes in sequence #171 (2944 bp)...done!
Finding genes in sequence #172 (2933 bp)...done!
Finding genes in sequence #173 (2921 bp)...done!
Finding genes in sequence #174 (2917 bp)...done!
Finding genes in sequence #175 (2915 bp)...done!
Finding genes in sequence #176 (2904 bp)...done!
Finding genes in sequence #177 (2901 bp)...done!
Finding genes in sequence #178 (2897 bp)...done!
Finding genes in sequence #179 (2894 bp)...done!
Finding genes in sequence #180 (2893 bp)...done!
Finding genes in sequence #181 (2869 bp)...done!
Finding genes in sequence #182 (2797 bp)...done!
Finding genes in sequence #183 (2778 bp)...done!
Finding genes in sequence #184 (2771 bp)...done!
Finding genes in sequence #185 (2770 bp)...done!
Finding genes in sequence #186 (2765 bp)...done!
Finding genes in sequence #187 (2757 bp)...done!
Finding genes in sequence #188 (2751 bp)...done!
Finding genes in sequence #189 (2748 bp)...done!
Finding genes in sequence #190 (2738 bp)...done!
Finding genes in sequence #191 (2734 bp)...done!
Finding genes in sequence #192 (2733 bp)...done!
Finding genes in sequence #193 (2711 bp)...done!
Finding genes in sequence #194 (2706 bp)...done!
Finding genes in sequence #195 (2704 bp)...done!
Finding genes in sequence #196 (2698 bp)...done!
Finding genes in sequence #197 (2696 bp)...done!
Finding genes in sequence #198 (2685 bp)...done!
Finding genes in sequence #199 (2679 bp)...done!
Finding genes in sequence #200 (2674 bp)...done!
Finding genes in sequence #201 (2657 bp)...done!
Finding genes in sequence #202 (2649 bp)...done!
Finding genes in sequence #203 (2637 bp)...done!
Finding genes in sequence #204 (2627 bp)...done!
Finding genes in sequence #205 (2622 bp)...done!
Finding genes in sequence #206 (2620 bp)...done!
Finding genes in sequence #207 (2615 bp)...done!
Finding genes in sequence #208 (2596 bp)...done!
Finding genes in sequence #209 (2564 bp)...done!
Finding genes in sequence #210 (2556 bp)...done!
Finding genes in sequence #211 (2549 bp)...done!
Finding genes in sequence #212 (2541 bp)...done!
Finding genes in sequence #213 (2501 bp)...done!
Finding genes in sequence #214 (2501 bp)...done!
Finding genes in sequence #215 (2481 bp)...done!
Finding genes in sequence #216 (2475 bp)...done!
Finding genes in sequence #217 (2446 bp)...done!
Finding genes in sequence #218 (2440 bp)...done!
Finding genes in sequence #219 (2429 bp)...done!
Finding genes in sequence #220 (2417 bp)...done!
Finding genes in sequence #221 (2414 bp)...done!
Finding genes in sequence #222 (2413 bp)...done!
Finding genes in sequence #223 (2402 bp)...done!
Finding genes in sequence #224 (2397 bp)...done!
Finding genes in sequence #225 (2371 bp)...done!
Finding genes in sequence #226 (2363 bp)...done!
Finding genes in sequence #227 (2352 bp)...done!
Finding genes in sequence #228 (2345 bp)...done!
Finding genes in sequence #229 (2311 bp)...done!
Finding genes in sequence #230 (2298 bp)...done!
Finding genes in sequence #231 (2296 bp)...done!
Finding genes in sequence #232 (2290 bp)...done!
Finding genes in sequence #233 (2277 bp)...done!
Finding genes in sequence #234 (2269 bp)...done!
Finding genes in sequence #235 (2263 bp)...done!
Finding genes in sequence #236 (2248 bp)...done!
Finding genes in sequence #237 (2244 bp)...done!
Finding genes in sequence #238 (2239 bp)...done!
Finding genes in sequence #239 (2236 bp)...done!
Finding genes in sequence #240 (2225 bp)...done!
Finding genes in sequence #241 (2219 bp)...done!
Finding genes in sequence #242 (2200 bp)...done!
Finding genes in sequence #243 (2180 bp)...done!
Finding genes in sequence #244 (2179 bp)...done!
Finding genes in sequence #245 (2140 bp)...done!
Finding genes in sequence #246 (2138 bp)...done!
Finding genes in sequence #247 (2132 bp)...done!
Finding genes in sequence #248 (2107 bp)...done!
Finding genes in sequence #249 (2105 bp)...done!
Finding genes in sequence #250 (2096 bp)...done!
Finding genes in sequence #251 (2086 bp)...done!
Finding genes in sequence #252 (2077 bp)...done!
Finding genes in sequence #253 (2073 bp)...done!
Finding genes in sequence #254 (2064 bp)...done!
Finding genes in sequence #255 (2063 bp)...done!
Finding genes in sequence #256 (2050 bp)...done!
Finding genes in sequence #257 (2045 bp)...done!
Finding genes in sequence #258 (2014 bp)...done!
Finding genes in sequence #259 (2013 bp)...done!
Finding genes in sequence #260 (2010 bp)...done!
Finding genes in sequence #261 (1998 bp)...done!
Finding genes in sequence #262 (1994 bp)...done!
Finding genes in sequence #263 (1983 bp)...done!
Finding genes in sequence #264 (1982 bp)...done!
Finding genes in sequence #265 (1947 bp)...done!
Finding genes in sequence #266 (1943 bp)...done!
Finding genes in sequence #267 (1938 bp)...done!
Finding genes in sequence #268 (1937 bp)...done!
Finding genes in sequence #269 (1925 bp)...done!
Finding genes in sequence #270 (1923 bp)...done!
Finding genes in sequence #271 (1922 bp)...done!
Finding genes in sequence #272 (1920 bp)...done!
Finding genes in sequence #273 (1919 bp)...done!
Finding genes in sequence #274 (1914 bp)...done!
Finding genes in sequence #275 (1908 bp)...done!
Finding genes in sequence #276 (1906 bp)...done!
Finding genes in sequence #277 (1902 bp)...done!
Finding genes in sequence #278 (1900 bp)...done!
Finding genes in sequence #279 (1900 bp)...done!
Finding genes in sequence #280 (1895 bp)...done!
Finding genes in sequence #281 (1892 bp)...done!
Finding genes in sequence #282 (1887 bp)...done!
Finding genes in sequence #283 (1881 bp)...done!
Finding genes in sequence #284 (1879 bp)...done!
Finding genes in sequence #285 (1862 bp)...done!
Finding genes in sequence #286 (1859 bp)...done!
Finding genes in sequence #287 (1847 bp)...done!
Finding genes in sequence #288 (1842 bp)...done!
Finding genes in sequence #289 (1835 bp)...done!
Finding genes in sequence #290 (1820 bp)...done!
Finding genes in sequence #291 (1791 bp)...done!
Finding genes in sequence #292 (1789 bp)...done!
Finding genes in sequence #293 (1787 bp)...done!
Finding genes in sequence #294 (1782 bp)...done!
Finding genes in sequence #295 (1781 bp)...done!
Finding genes in sequence #296 (1777 bp)...done!
Finding genes in sequence #297 (1769 bp)...done!
Finding genes in sequence #298 (1763 bp)...done!
Finding genes in sequence #299 (1735 bp)...done!
Finding genes in sequence #300 (1735 bp)...done!
Finding genes in sequence #301 (1730 bp)...done!
Finding genes in sequence #302 (1727 bp)...done!
Finding genes in sequence #303 (1709 bp)...done!
Finding genes in sequence #304 (1708 bp)...done!
Finding genes in sequence #305 (1698 bp)...done!
Finding genes in sequence #306 (1691 bp)...done!
Finding genes in sequence #307 (1690 bp)...done!
Finding genes in sequence #308 (1686 bp)...done!
Finding genes in sequence #309 (1674 bp)...done!
Finding genes in sequence #310 (1664 bp)...done!
Finding genes in sequence #311 (1663 bp)...done!
Finding genes in sequence #312 (1640 bp)...done!
Finding genes in sequence #313 (1633 bp)...done!
Finding genes in sequence #314 (1625 bp)...done!
Finding genes in sequence #315 (1613 bp)...done!
Finding genes in sequence #316 (1608 bp)...done!
Finding genes in sequence #317 (1608 bp)...done!
Finding genes in sequence #318 (1605 bp)...done!
Finding genes in sequence #319 (1603 bp)...done!
Finding genes in sequence #320 (1603 bp)...done!
Finding genes in sequence #321 (1595 bp)...done!
Finding genes in sequence #322 (1575 bp)...done!
Finding genes in sequence #323 (1567 bp)...done!
Finding genes in sequence #324 (1549 bp)...done!
Finding genes in sequence #325 (1542 bp)...done!
Finding genes in sequence #326 (1532 bp)...done!
Finding genes in sequence #327 (1532 bp)...done!
Finding genes in sequence #328 (1531 bp)...done!
Finding genes in sequence #329 (1526 bp)...done!
Finding genes in sequence #330 (1512 bp)...done!
Finding genes in sequence #331 (1504 bp)...done!
Finding genes in sequence #332 (1504 bp)...done!
Finding genes in sequence #333 (1502 bp)...done!
Finding genes in sequence #334 (1499 bp)...done!
Finding genes in sequence #335 (1487 bp)...done!
Finding genes in sequence #336 (1482 bp)...done!
Finding genes in sequence #337 (1471 bp)...done!
Finding genes in sequence #338 (1469 bp)...done!
Finding genes in sequence #339 (1455 bp)...done!
Finding genes in sequence #340 (1444 bp)...done!
Finding genes in sequence #341 (1436 bp)...done!
Finding genes in sequence #342 (1412 bp)...done!
Finding genes in sequence #343 (1407 bp)...done!
Finding genes in sequence #344 (1400 bp)...done!
Finding genes in sequence #345 (1394 bp)...done!
Finding genes in sequence #346 (1389 bp)...done!
Finding genes in sequence #347 (1385 bp)...done!
Finding genes in sequence #348 (1382 bp)...done!
Finding genes in sequence #349 (1367 bp)...done!
Finding genes in sequence #350 (1363 bp)...done!
Finding genes in sequence #351 (1359 bp)...done!
Finding genes in sequence #352 (1356 bp)...done!
Finding genes in sequence #353 (1342 bp)...done!
Finding genes in sequence #354 (1332 bp)...done!
Finding genes in sequence #355 (1332 bp)...done!
Finding genes in sequence #356 (1324 bp)...done!
Finding genes in sequence #357 (1324 bp)...done!
Finding genes in sequence #358 (1323 bp)...done!
Finding genes in sequence #359 (1318 bp)...done!
Finding genes in sequence #360 (1291 bp)...done!
Finding genes in sequence #361 (1289 bp)...done!
Finding genes in sequence #362 (1287 bp)...done!
Finding genes in sequence #363 (1286 bp)...done!
Finding genes in sequence #364 (1282 bp)...done!
Finding genes in sequence #365 (1278 bp)...done!
Finding genes in sequence #366 (1271 bp)...done!
Finding genes in sequence #367 (1264 bp)...done!
Finding genes in sequence #368 (1262 bp)...done!
Finding genes in sequence #369 (1235 bp)...done!
Finding genes in sequence #370 (1226 bp)...done!
Finding genes in sequence #371 (1222 bp)...done!
Finding genes in sequence #372 (1216 bp)...done!
Finding genes in sequence #373 (1211 bp)...done!
Finding genes in sequence #374 (1204 bp)...done!
Finding genes in sequence #375 (1203 bp)...done!
Finding genes in sequence #376 (1199 bp)...done!
Finding genes in sequence #377 (1192 bp)...done!
Finding genes in sequence #378 (1188 bp)...done!
Finding genes in sequence #379 (1179 bp)...done!
Finding genes in sequence #380 (1173 bp)...done!
Finding genes in sequence #381 (1163 bp)...done!
Finding genes in sequence #382 (1155 bp)...done!
Finding genes in sequence #383 (1151 bp)...done!
Finding genes in sequence #384 (1147 bp)...done!
Finding genes in sequence #385 (1145 bp)...done!
Finding genes in sequence #386 (1142 bp)...done!
Finding genes in sequence #387 (1141 bp)...done!
Finding genes in sequence #388 (1123 bp)...done!
Finding genes in sequence #389 (1123 bp)...done!
Finding genes in sequence #390 (1118 bp)...done!
Finding genes in sequence #391 (1112 bp)...done!
Finding genes in sequence #392 (1108 bp)...done!
Finding genes in sequence #393 (1098 bp)...done!
Finding genes in sequence #394 (1091 bp)...done!
Finding genes in sequence #395 (1085 bp)...done!
Finding genes in sequence #396 (1083 bp)...done!
Finding genes in sequence #397 (1081 bp)...done!
Finding genes in sequence #398 (1067 bp)...done!
Finding genes in sequence #399 (1062 bp)...done!
Finding genes in sequence #400 (1055 bp)...done!
Finding genes in sequence #401 (1054 bp)...done!
Finding genes in sequence #402 (1047 bp)...done!
Finding genes in sequence #403 (1045 bp)...done!
Finding genes in sequence #404 (1037 bp)...done!
Finding genes in sequence #405 (1028 bp)...done!
Finding genes in sequence #406 (1026 bp)...done!
Finding genes in sequence #407 (1025 bp)...done!
Finding genes in sequence #408 (1022 bp)...done!
Finding genes in sequence #409 (1017 bp)...done!
Finding genes in sequence #410 (1013 bp)...done!
