-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1384523 bp seq created, 40.43 pct GC
Locating all potential starts and stops...54723 nodes
Finding genes in sequence #169 (2448 bp)...done!
Finding genes in sequence #170 (2448 bp)...done!
Finding genes in sequence #171 (2447 bp)...done!
Finding genes in sequence #172 (2443 bp)...done!
Finding genes in sequence #173 (2441 bp)...done!
Finding genes in sequence #174 (2440 bp)...done!
Finding genes in sequence #175 (2440 bp)...done!
Finding genes in sequence #176 (2438 bp)...done!
Finding genes in sequence #177 (2433 bp)...done!
Finding genes in sequence #178 (2414 bp)...done!
Finding genes in sequence #179 (2414 bp)...done!
Finding genes in sequence #180 (2399 bp)...done!
Finding genes in sequence #181 (2356 bp)...done!
Finding genes in sequence #182 (2355 bp)...done!
Finding genes in sequence #183 (2354 bp)...done!
Finding genes in sequence #184 (2350 bp)...done!
Finding genes in sequence #185 (2339 bp)...done!
Finding genes in sequence #186 (2339 bp)...done!
Finding genes in sequence #187 (2334 bp)...done!
Finding genes in sequence #188 (2312 bp)...done!
Finding genes in sequence #189 (2309 bp)...done!
Finding genes in sequence #190 (2300 bp)...done!
Finding genes in sequence #191 (2291 bp)...done!
Finding genes in sequence #192 (2282 bp)...done!
Finding genes in sequence #193 (2274 bp)...done!
Finding genes in sequence #194 (2270 bp)...done!
Finding genes in sequence #195 (2264 bp)...done!
Finding genes in sequence #196 (2256 bp)...done!
Finding genes in sequence #197 (2253 bp)...done!
Finding genes in sequence #198 (2246 bp)...done!
Finding genes in sequence #199 (2240 bp)...done!
Finding genes in sequence #200 (2231 bp)...done!
Finding genes in sequence #201 (2229 bp)...done!
Finding genes in sequence #202 (2218 bp)...done!
Finding genes in sequence #203 (2218 bp)...done!
Finding genes in sequence #204 (2206 bp)...done!
Finding genes in sequence #205 (2204 bp)...done!
Finding genes in sequence #206 (2196 bp)...done!
Finding genes in sequence #207 (2195 bp)...done!
Finding genes in sequence #208 (2192 bp)...done!
Finding genes in sequence #209 (2192 bp)...done!
Finding genes in sequence #210 (2186 bp)...done!
Finding genes in sequence #211 (2169 bp)...done!
Finding genes in sequence #212 (2165 bp)...done!
Finding genes in sequence #213 (2152 bp)...done!
Finding genes in sequence #214 (2147 bp)...done!
Finding genes in sequence #215 (2146 bp)...done!
Finding genes in sequence #216 (2141 bp)...done!
Finding genes in sequence #217 (2140 bp)...done!
Finding genes in sequence #218 (2134 bp)...done!
Finding genes in sequence #219 (2133 bp)...done!
Finding genes in sequence #220 (2130 bp)...done!
Finding genes in sequence #221 (2126 bp)...done!
Finding genes in sequence #222 (2122 bp)...done!
Finding genes in sequence #223 (2121 bp)...done!
Finding genes in sequence #224 (2111 bp)...done!
Finding genes in sequence #225 (2110 bp)...done!
Finding genes in sequence #226 (2105 bp)...done!
Finding genes in sequence #227 (2105 bp)...done!
Finding genes in sequence #228 (2105 bp)...done!
Finding genes in sequence #229 (2097 bp)...done!
Finding genes in sequence #230 (2096 bp)...done!
Finding genes in sequence #231 (2096 bp)...done!
Finding genes in sequence #232 (2095 bp)...done!
Finding genes in sequence #233 (2094 bp)...done!
Finding genes in sequence #234 (2093 bp)...done!
Finding genes in sequence #235 (2088 bp)...done!
Finding genes in sequence #236 (2086 bp)...done!
Finding genes in sequence #237 (2085 bp)...done!
Finding genes in sequence #238 (2081 bp)...done!
Finding genes in sequence #239 (2081 bp)...done!
Finding genes in sequence #240 (2079 bp)...done!
Finding genes in sequence #241 (2079 bp)...done!
Finding genes in sequence #242 (2077 bp)...done!
Finding genes in sequence #243 (2073 bp)...done!
Finding genes in sequence #244 (2070 bp)...done!
Finding genes in sequence #245 (2068 bp)...done!
Finding genes in sequence #246 (2066 bp)...done!
Finding genes in sequence #247 (2058 bp)...done!
Finding genes in sequence #248 (2050 bp)...done!
Finding genes in sequence #249 (2028 bp)...done!
Finding genes in sequence #250 (2024 bp)...done!
Finding genes in sequence #251 (2019 bp)...done!
Finding genes in sequence #252 (2015 bp)...done!
Finding genes in sequence #253 (2012 bp)...done!
Finding genes in sequence #254 (2002 bp)...done!
Finding genes in sequence #255 (1993 bp)...done!
Finding genes in sequence #256 (1987 bp)...done!
Finding genes in sequence #257 (1984 bp)...done!
Finding genes in sequence #258 (1984 bp)...done!
Finding genes in sequence #259 (1983 bp)...done!
Finding genes in sequence #260 (1970 bp)...done!
Finding genes in sequence #261 (1970 bp)...done!
Finding genes in sequence #262 (1968 bp)...done!
Finding genes in sequence #263 (1959 bp)...done!
Finding genes in sequence #264 (1959 bp)...done!
Finding genes in sequence #265 (1957 bp)...done!
Finding genes in sequence #266 (1956 bp)...done!
Finding genes in sequence #267 (1943 bp)...done!
Finding genes in sequence #268 (1941 bp)...done!
Finding genes in sequence #269 (1941 bp)...done!
Finding genes in sequence #270 (1935 bp)...done!
Finding genes in sequence #271 (1932 bp)...done!
Finding genes in sequence #272 (1927 bp)...done!
Finding genes in sequence #273 (1926 bp)...done!
Finding genes in sequence #274 (1923 bp)...done!
Finding genes in sequence #275 (1919 bp)...done!
Finding genes in sequence #276 (1914 bp)...done!
Finding genes in sequence #277 (1908 bp)...done!
Finding genes in sequence #278 (1900 bp)...done!
Finding genes in sequence #279 (1892 bp)...done!
Finding genes in sequence #280 (1886 bp)...done!
Finding genes in sequence #281 (1884 bp)...done!
Finding genes in sequence #282 (1878 bp)...done!
Finding genes in sequence #283 (1875 bp)...done!
Finding genes in sequence #284 (1871 bp)...done!
Finding genes in sequence #285 (1869 bp)...done!
Finding genes in sequence #286 (1866 bp)...done!
Finding genes in sequence #287 (1859 bp)...done!
Finding genes in sequence #288 (1854 bp)...done!
Finding genes in sequence #289 (1851 bp)...done!
Finding genes in sequence #290 (1850 bp)...done!
Finding genes in sequence #291 (1849 bp)...done!
Finding genes in sequence #292 (1849 bp)...done!
Finding genes in sequence #293 (1846 bp)...done!
Finding genes in sequence #294 (1835 bp)...done!
Finding genes in sequence #295 (1833 bp)...done!
Finding genes in sequence #296 (1831 bp)...done!
Finding genes in sequence #297 (1822 bp)...done!
Finding genes in sequence #298 (1820 bp)...done!
Finding genes in sequence #299 (1809 bp)...done!
Finding genes in sequence #300 (1806 bp)...done!
Finding genes in sequence #301 (1805 bp)...done!
Finding genes in sequence #302 (1800 bp)...done!
Finding genes in sequence #303 (1788 bp)...done!
Finding genes in sequence #304 (1787 bp)...done!
Finding genes in sequence #305 (1786 bp)...done!
Finding genes in sequence #306 (1785 bp)...done!
Finding genes in sequence #307 (1782 bp)...done!
Finding genes in sequence #308 (1778 bp)...done!
Finding genes in sequence #309 (1775 bp)...done!
Finding genes in sequence #310 (1761 bp)...done!
Finding genes in sequence #311 (1756 bp)...done!
Finding genes in sequence #312 (1755 bp)...done!
Finding genes in sequence #313 (1754 bp)...done!
Finding genes in sequence #314 (1752 bp)...done!
Finding genes in sequence #315 (1752 bp)...done!
Finding genes in sequence #316 (1751 bp)...done!
Finding genes in sequence #317 (1748 bp)...done!
Finding genes in sequence #318 (1744 bp)...done!
Finding genes in sequence #319 (1742 bp)...done!
Finding genes in sequence #320 (1742 bp)...done!
Finding genes in sequence #321 (1741 bp)...done!
Finding genes in sequence #322 (1739 bp)...done!
Finding genes in sequence #323 (1739 bp)...done!
Finding genes in sequence #324 (1738 bp)...done!
Finding genes in sequence #325 (1730 bp)...done!
Finding genes in sequence #326 (1726 bp)...done!
Finding genes in sequence #327 (1725 bp)...done!
Finding genes in sequence #328 (1718 bp)...done!
Finding genes in sequence #329 (1715 bp)...done!
Finding genes in sequence #330 (1714 bp)...done!
Finding genes in sequence #331 (1695 bp)...done!
Finding genes in sequence #332 (1694 bp)...done!
Finding genes in sequence #333 (1690 bp)...done!
Finding genes in sequence #334 (1686 bp)...done!
Finding genes in sequence #335 (1686 bp)...done!
Finding genes in sequence #336 (1676 bp)...done!
Finding genes in sequence #337 (1671 bp)...done!
Finding genes in sequence #338 (1668 bp)...done!
Finding genes in sequence #339 (1668 bp)...done!
Finding genes in sequence #340 (1660 bp)...done!
Finding genes in sequence #341 (1660 bp)...done!
Finding genes in sequence #342 (1659 bp)...done!
Finding genes in sequence #343 (1654 bp)...done!
Finding genes in sequence #344 (1653 bp)...done!
Finding genes in sequence #345 (1647 bp)...done!
Finding genes in sequence #346 (1647 bp)...done!
Finding genes in sequence #347 (1646 bp)...done!
Finding genes in sequence #348 (1645 bp)...done!
Finding genes in sequence #349 (1645 bp)...done!
Finding genes in sequence #350 (1638 bp)...done!
Finding genes in sequence #351 (1638 bp)...done!
Finding genes in sequence #352 (1633 bp)...done!
Finding genes in sequence #353 (1633 bp)...done!
Finding genes in sequence #354 (1627 bp)...done!
Finding genes in sequence #355 (1624 bp)...done!
Finding genes in sequence #356 (1623 bp)...done!
Finding genes in sequence #357 (1622 bp)...done!
Finding genes in sequence #358 (1622 bp)...done!
Finding genes in sequence #359 (1619 bp)...done!
Finding genes in sequence #360 (1613 bp)...done!
Finding genes in sequence #361 (1611 bp)...done!
Finding genes in sequence #362 (1611 bp)...done!
Finding genes in sequence #363 (1609 bp)...done!
Finding genes in sequence #364 (1608 bp)...done!
Finding genes in sequence #365 (1606 bp)...done!
Finding genes in sequence #366 (1603 bp)...done!
Finding genes in sequence #367 (1595 bp)...done!
Finding genes in sequence #368 (1593 bp)...done!
Finding genes in sequence #369 (1593 bp)...done!
Finding genes in sequence #370 (1588 bp)...done!
Finding genes in sequence #371 (1580 bp)...done!
Finding genes in sequence #372 (1579 bp)...done!
Finding genes in sequence #373 (1578 bp)...done!
Finding genes in sequence #374 (1577 bp)...done!
Finding genes in sequence #375 (1567 bp)...done!
Finding genes in sequence #376 (1565 bp)...done!
Finding genes in sequence #377 (1562 bp)...done!
Finding genes in sequence #378 (1562 bp)...done!
Finding genes in sequence #379 (1558 bp)...done!
Finding genes in sequence #380 (1557 bp)...done!
Finding genes in sequence #381 (1556 bp)...done!
Finding genes in sequence #382 (1550 bp)...done!
Finding genes in sequence #383 (1548 bp)...done!
Finding genes in sequence #384 (1547 bp)...done!
Finding genes in sequence #385 (1547 bp)...done!
Finding genes in sequence #386 (1540 bp)...done!
Finding genes in sequence #387 (1539 bp)...done!
Finding genes in sequence #388 (1532 bp)...done!
Finding genes in sequence #389 (1528 bp)...done!
Finding genes in sequence #390 (1527 bp)...done!
Finding genes in sequence #391 (1526 bp)...done!
Finding genes in sequence #392 (1521 bp)...done!
Finding genes in sequence #393 (1521 bp)...done!
Finding genes in sequence #394 (1520 bp)...done!
Finding genes in sequence #395 (1519 bp)...done!
Finding genes in sequence #396 (1517 bp)...done!
Finding genes in sequence #397 (1513 bp)...done!
Finding genes in sequence #398 (1510 bp)...done!
Finding genes in sequence #399 (1508 bp)...done!
Finding genes in sequence #400 (1502 bp)...done!
Finding genes in sequence #401 (1500 bp)...done!
Finding genes in sequence #402 (1497 bp)...done!
Finding genes in sequence #403 (1495 bp)...done!
Finding genes in sequence #404 (1494 bp)...done!
Finding genes in sequence #405 (1491 bp)...done!
Finding genes in sequence #406 (1490 bp)...done!
Finding genes in sequence #407 (1490 bp)...done!
Finding genes in sequence #408 (1489 bp)...done!
Finding genes in sequence #409 (1484 bp)...done!
Finding genes in sequence #410 (1481 bp)...done!
Finding genes in sequence #411 (1479 bp)...done!
Finding genes in sequence #412 (1474 bp)...done!
Finding genes in sequence #413 (1466 bp)...done!
Finding genes in sequence #414 (1461 bp)...done!
Finding genes in sequence #415 (1458 bp)...done!
Finding genes in sequence #416 (1458 bp)...done!
Finding genes in sequence #417 (1457 bp)...done!
Finding genes in sequence #418 (1457 bp)...done!
Finding genes in sequence #419 (1455 bp)...done!
Finding genes in sequence #420 (1455 bp)...done!
Finding genes in sequence #421 (1454 bp)...done!
Finding genes in sequence #422 (1453 bp)...done!
Finding genes in sequence #423 (1453 bp)...done!
Finding genes in sequence #424 (1453 bp)...done!
Finding genes in sequence #425 (1452 bp)...done!
Finding genes in sequence #426 (1451 bp)...done!
Finding genes in sequence #427 (1451 bp)...done!
Finding genes in sequence #428 (1451 bp)...done!
Finding genes in sequence #429 (1447 bp)...done!
Finding genes in sequence #430 (1436 bp)...done!
Finding genes in sequence #431 (1433 bp)...done!
Finding genes in sequence #432 (1433 bp)...done!
Finding genes in sequence #433 (1430 bp)...done!
Finding genes in sequence #434 (1427 bp)...done!
Finding genes in sequence #435 (1424 bp)...done!
Finding genes in sequence #436 (1424 bp)...done!
Finding genes in sequence #437 (1422 bp)...done!
Finding genes in sequence #438 (1420 bp)...done!
Finding genes in sequence #439 (1420 bp)...done!
Finding genes in sequence #440 (1417 bp)...done!
Finding genes in sequence #441 (1415 bp)...done!
Finding genes in sequence #442 (1415 bp)...done!
Finding genes in sequence #443 (1414 bp)...done!
Finding genes in sequence #444 (1405 bp)...done!
Finding genes in sequence #445 (1403 bp)...done!
Finding genes in sequence #446 (1402 bp)...done!
Finding genes in sequence #447 (1399 bp)...done!
Finding genes in sequence #448 (1397 bp)...done!
Finding genes in sequence #449 (1393 bp)...done!
Finding genes in sequence #450 (1393 bp)...done!
Finding genes in sequence #451 (1392 bp)...done!
Finding genes in sequence #452 (1391 bp)...done!
Finding genes in sequence #453 (1389 bp)...done!
Finding genes in sequence #454 (1384 bp)...done!
Finding genes in sequence #455 (1381 bp)...done!
Finding genes in sequence #456 (1378 bp)...done!
Finding genes in sequence #457 (1376 bp)...done!
Finding genes in sequence #458 (1376 bp)...done!
Finding genes in sequence #459 (1373 bp)...done!
Finding genes in sequence #460 (1368 bp)...done!
Finding genes in sequence #461 (1368 bp)...done!
Finding genes in sequence #462 (1367 bp)...done!
Finding genes in sequence #463 (1366 bp)...done!
Finding genes in sequence #464 (1361 bp)...done!
Finding genes in sequence #465 (1360 bp)...done!
Finding genes in sequence #466 (1358 bp)...done!
Finding genes in sequence #467 (1358 bp)...done!
Finding genes in sequence #468 (1357 bp)...done!
Finding genes in sequence #469 (1357 bp)...done!
Finding genes in sequence #470 (1356 bp)...done!
Finding genes in sequence #471 (1355 bp)...done!
Finding genes in sequence #472 (1353 bp)...done!
Finding genes in sequence #473 (1352 bp)...done!
Finding genes in sequence #474 (1347 bp)...done!
Finding genes in sequence #475 (1346 bp)...done!
Finding genes in sequence #476 (1333 bp)...done!
Finding genes in sequence #477 (1332 bp)...done!
Finding genes in sequence #478 (1329 bp)...done!
Finding genes in sequence #479 (1324 bp)...done!
Finding genes in sequence #480 (1319 bp)...done!
Finding genes in sequence #481 (1317 bp)...done!
Finding genes in sequence #482 (1316 bp)...done!
Finding genes in sequence #483 (1313 bp)...done!
Finding genes in sequence #484 (1311 bp)...done!
Finding genes in sequence #485 (1311 bp)...done!
Finding genes in sequence #486 (1310 bp)...done!
Finding genes in sequence #487 (1310 bp)...done!
Finding genes in sequence #488 (1310 bp)...done!
Finding genes in sequence #489 (1308 bp)...done!
Finding genes in sequence #490 (1308 bp)...done!
Finding genes in sequence #491 (1307 bp)...done!
Finding genes in sequence #492 (1307 bp)...done!
Finding genes in sequence #493 (1305 bp)...done!
Finding genes in sequence #494 (1303 bp)...done!
Finding genes in sequence #495 (1303 bp)...done!
Finding genes in sequence #496 (1302 bp)...done!
Finding genes in sequence #497 (1300 bp)...done!
Finding genes in sequence #498 (1292 bp)...done!
Finding genes in sequence #499 (1292 bp)...done!
Finding genes in sequence #500 (1292 bp)...done!
Finding genes in sequence #501 (1290 bp)...done!
Finding genes in sequence #502 (1286 bp)...done!
Finding genes in sequence #503 (1283 bp)...done!
Finding genes in sequence #504 (1281 bp)...done!
Finding genes in sequence #505 (1279 bp)...done!
Finding genes in sequence #506 (1274 bp)...done!
Finding genes in sequence #507 (1270 bp)...done!
Finding genes in sequence #508 (1269 bp)...done!
Finding genes in sequence #509 (1268 bp)...done!
Finding genes in sequence #510 (1267 bp)...done!
Finding genes in sequence #511 (1266 bp)...done!
Finding genes in sequence #512 (1265 bp)...done!
Finding genes in sequence #513 (1260 bp)...done!
Finding genes in sequence #514 (1260 bp)...done!
Finding genes in sequence #515 (1259 bp)...done!
Finding genes in sequence #516 (1258 bp)...done!
Finding genes in sequence #517 (1255 bp)...done!
Finding genes in sequence #518 (1251 bp)...done!
Finding genes in sequence #519 (1251 bp)...done!
Finding genes in sequence #520 (1249 bp)...done!
Finding genes in sequence #521 (1249 bp)...done!
Finding genes in sequence #522 (1249 bp)...done!
Finding genes in sequence #523 (1246 bp)...done!
Finding genes in sequence #524 (1245 bp)...done!
Finding genes in sequence #525 (1244 bp)...done!
Finding genes in sequence #526 (1241 bp)...done!
Finding genes in sequence #527 (1236 bp)...done!
Finding genes in sequence #528 (1234 bp)...done!
Finding genes in sequence #529 (1233 bp)...done!
Finding genes in sequence #530 (1231 bp)...done!
Finding genes in sequence #531 (1230 bp)...done!
Finding genes in sequence #532 (1228 bp)...done!
Finding genes in sequence #533 (1226 bp)...done!
Finding genes in sequence #534 (1225 bp)...done!
Finding genes in sequence #535 (1224 bp)...done!
Finding genes in sequence #536 (1223 bp)...done!
Finding genes in sequence #537 (1220 bp)...done!
Finding genes in sequence #538 (1218 bp)...done!
Finding genes in sequence #539 (1206 bp)...done!
Finding genes in sequence #540 (1206 bp)...done!
Finding genes in sequence #541 (1205 bp)...done!
Finding genes in sequence #542 (1195 bp)...done!
Finding genes in sequence #543 (1193 bp)...done!
Finding genes in sequence #544 (1192 bp)...done!
Finding genes in sequence #545 (1191 bp)...done!
Finding genes in sequence #546 (1189 bp)...done!
Finding genes in sequence #547 (1189 bp)...done!
Finding genes in sequence #548 (1188 bp)...done!
Finding genes in sequence #549 (1185 bp)...done!
Finding genes in sequence #550 (1182 bp)...done!
Finding genes in sequence #551 (1179 bp)...done!
Finding genes in sequence #552 (1178 bp)...done!
Finding genes in sequence #553 (1176 bp)...done!
Finding genes in sequence #554 (1175 bp)...done!
Finding genes in sequence #555 (1175 bp)...done!
Finding genes in sequence #556 (1172 bp)...done!
Finding genes in sequence #557 (1171 bp)...done!
Finding genes in sequence #558 (1166 bp)...done!
Finding genes in sequence #559 (1163 bp)...done!
Finding genes in sequence #560 (1162 bp)...done!
Finding genes in sequence #561 (1155 bp)...done!
Finding genes in sequence #562 (1154 bp)...done!
Finding genes in sequence #563 (1153 bp)...done!
Finding genes in sequence #564 (1153 bp)...done!
Finding genes in sequence #565 (1150 bp)...done!
Finding genes in sequence #566 (1149 bp)...done!
Finding genes in sequence #567 (1145 bp)...done!
Finding genes in sequence #568 (1145 bp)...done!
Finding genes in sequence #569 (1145 bp)...done!
Finding genes in sequence #570 (1141 bp)...done!
Finding genes in sequence #571 (1139 bp)...done!
Finding genes in sequence #572 (1138 bp)...done!
Finding genes in sequence #573 (1138 bp)...done!
Finding genes in sequence #574 (1136 bp)...done!
Finding genes in sequence #575 (1135 bp)...done!
Finding genes in sequence #576 (1132 bp)...done!
Finding genes in sequence #577 (1131 bp)...done!
Finding genes in sequence #578 (1129 bp)...done!
Finding genes in sequence #579 (1127 bp)...done!
Finding genes in sequence #580 (1126 bp)...done!
Finding genes in sequence #581 (1123 bp)...done!
Finding genes in sequence #582 (1122 bp)...done!
Finding genes in sequence #583 (1121 bp)...done!
Finding genes in sequence #584 (1121 bp)...done!
Finding genes in sequence #585 (1121 bp)...done!
Finding genes in sequence #586 (1121 bp)...done!
Finding genes in sequence #587 (1118 bp)...done!
Finding genes in sequence #588 (1118 bp)...done!
Finding genes in sequence #589 (1116 bp)...done!
Finding genes in sequence #590 (1111 bp)...done!
